Date,BTC,GSPC
5/26/2024,68518.09375,
5/27/2024,69394.55469,
5/28/2024,68296.21875,5306.040039
5/29/2024,67578.09375,5266.950195
5/30/2024,68364.99219,5235.47998
5/31/2024,67491.41406,5277.509766
6/1/2024,67706.9375,
6/2/2024,67751.60156,
6/3/2024,68804.78125,5283.399902
6/4/2024,70567.76563,5291.339844
6/5/2024,71082.82031,5354.029785
6/6/2024,70757.16406,5352.959961
6/7/2024,69342.58594,5346.990234
6/8/2024,69305.77344,
6/9/2024,69647.99219,
6/10/2024,69512.28125,5360.790039
6/11/2024,67332.03125,5375.319824
6/12/2024,68241.1875,5421.029785
6/13/2024,66756.39844,5433.740234
6/14/2024,66011.09375,5431.600098
6/15/2024,66191,
6/16/2024,66639.04688,
6/17/2024,66490.29688,5473.22998
6/18/2024,65140.74609,5487.029785
6/19/2024,64960.29688,
6/20/2024,64828.65625,5473.169922
6/21/2024,64096.19922,5464.620117
6/22/2024,64252.57813,
6/23/2024,63180.79688,
6/24/2024,60277.41406,5447.870117
6/25/2024,61804.64063,5469.299805
6/26/2024,60811.27734,5477.899902
6/27/2024,61604.80078,5482.870117
6/28/2024,60320.13672,5460.47998
6/29/2024,60887.37891,
6/30/2024,62678.29297,
7/1/2024,62851.98047,5475.089844
7/2/2024,62029.01563,5509.009766
7/3/2024,60173.92188,5537.02002
7/4/2024,56977.70313,
7/5/2024,56662.375,5567.189941
7/6/2024,58303.53906,
7/7/2024,55849.10938,
7/8/2024,56705.09766,5572.850098
7/9/2024,58009.22656,5576.97998
7/10/2024,57742.49609,5633.910156
7/11/2024,57344.91406,5584.540039
7/12/2024,57899.46484,5615.350098
7/13/2024,59231.95313,
7/14/2024,60787.79297,
7/15/2024,64870.15234,5631.220215
7/16/2024,65097.14844,5667.200195
7/17/2024,64118.79297,5588.27002
7/18/2024,63974.06641,5544.589844
7/19/2024,66710.15625,5505
7/20/2024,67163.64844,
7/21/2024,68154.52344,
7/22/2024,67585.25,5564.410156
7/23/2024,65927.67188,5555.740234
7/24/2024,65372.13281,5427.129883
7/25/2024,65777.22656,5399.220215
7/26/2024,67912.0625,5459.100098
7/27/2024,67813.33594,
7/28/2024,68255.86719,
7/29/2024,66819.91406,5463.540039
7/30/2024,66201.01563,5436.439941
7/31/2024,64619.25,5522.299805
8/1/2024,65357.5,5446.680176
8/2/2024,61415.06641,5346.560059
8/3/2024,60680.09375,
8/4/2024,58116.97656,
8/5/2024,53991.45703,5186.330078
8/6/2024,56034.31641,5240.029785
8/7/2024,55027.46094,5199.5
8/8/2024,61710.13672,5319.310059
8/9/2024,60880.11328,5344.160156
8/10/2024,60945.8125,
8/11/2024,58719.48438,
8/12/2024,59354.51563,5344.390137
8/13/2024,60609.56641,5434.430176
8/14/2024,58737.26953,5455.209961
8/15/2024,57560.09766,5543.220215
8/16/2024,58894.10547,5554.25
8/17/2024,59478.97266,
8/18/2024,58483.96484,
8/19/2024,59493.45313,5608.25
8/20/2024,59012.79297,5597.120117
8/21/2024,61175.19141,5620.850098
8/22/2024,60381.91406,5570.640137
8/23/2024,64094.35547,5634.609863
8/24/2024,64178.99219,
8/25/2024,64333.54297,
8/26/2024,62880.66016,5616.839844
8/27/2024,59504.13281,5625.799805
8/28/2024,59027.625,5592.180176
8/29/2024,59388.17969,5591.959961
8/30/2024,59119.47656,5648.399902
8/31/2024,58969.89844,
9/1/2024,57325.48828,
9/2/2024,59112.48047,
9/3/2024,57431.02344,5528.930176
9/4/2024,57971.53906,5520.069824
9/5/2024,56160.48828,5503.410156
9/6/2024,53948.75391,5408.419922
9/7/2024,54139.6875,
9/8/2024,54841.56641,
9/9/2024,57019.53516,5471.049805
9/10/2024,57648.71094,5495.52002
9/11/2024,57343.17188,5554.129883
9/12/2024,58127.01172,5595.759766
9/13/2024,60571.30078,5626.02002
9/14/2024,60005.12109,
9/15/2024,59182.83594,
9/16/2024,58192.50781,5633.089844
9/17/2024,60308.53906,5634.580078
9/18/2024,61649.67969,5618.259766
9/19/2024,62940.45703,5713.640137
9/20/2024,63192.97656,5702.549805
9/21/2024,63394.83984,
9/22/2024,63648.71094,
9/23/2024,63329.80078,5718.569824
9/24/2024,64301.96875,5732.930176
9/25/2024,63143.14453,5722.259766
9/26/2024,65181.01953,5745.370117
9/27/2024,65790.66406,5738.169922
9/28/2024,65887.64844,
9/29/2024,65635.30469,
9/30/2024,63329.5,5762.47998
10/1/2024,60837.00781,5708.75
10/2/2024,60632.78516,5709.540039
10/3/2024,60759.40234,5699.939941
10/4/2024,62067.47656,5751.069824
10/5/2024,62089.94922,
10/6/2024,62818.95313,
10/7/2024,62236.66016,5695.939941
10/8/2024,62131.96875,5751.129883
10/9/2024,60582.10156,5792.040039
10/10/2024,60274.5,5780.049805
10/11/2024,62445.08984,5815.029785
10/12/2024,63193.02344,
10/13/2024,62851.375,
10/14/2024,66046.125,5859.850098
10/15/2024,67041.10938,5815.259766
10/16/2024,67612.71875,5842.470215
10/17/2024,67399.83594,5841.470215
10/18/2024,68418.78906,5864.669922
10/19/2024,68362.73438,
10/20/2024,69001.70313,
10/21/2024,67367.85156,5853.97998
10/22/2024,67361.40625,5851.200195
10/23/2024,66432.19531,5797.419922
10/24/2024,68161.05469,5809.859863
10/25/2024,66642.41406,5808.120117
10/26/2024,67014.69531,
10/27/2024,67929.29688,
10/28/2024,69907.75781,5823.52002
10/29/2024,72720.49219,5832.919922
10/30/2024,72339.53906,5813.669922
10/31/2024,70215.1875,5705.450195
11/1/2024,69482.46875,5728.799805
11/2/2024,69289.27344,
11/3/2024,68741.11719,
11/4/2024,67811.50781,5712.689941
11/5/2024,69359.5625,5782.759766
11/6/2024,75639.07813,5929.040039
11/7/2024,75904.85938,5973.100098
11/8/2024,76545.47656,5995.540039
11/9/2024,76778.86719,
11/10/2024,80474.1875,
11/11/2024,88701.48438,6001.350098
11/12/2024,87955.8125,5983.990234
11/13/2024,90584.16406,5985.379883
11/14/2024,87250.42969,5949.169922
11/15/2024,91066.00781,5870.620117
11/16/2024,90558.47656,
11/17/2024,89845.85156,
11/18/2024,90542.64063,5893.620117
11/19/2024,92343.78906,5916.97998
11/20/2024,94339.49219,5917.109863
11/21/2024,98504.72656,5948.709961
11/22/2024,98997.66406,5969.339844
11/23/2024,97777.28125,
11/24/2024,98013.82031,
11/25/2024,93102.29688,5987.370117
11/26/2024,91985.32031,6021.629883
11/27/2024,95962.53125,5998.740234
11/28/2024,95652.46875,
11/29/2024,97461.52344,6032.379883
11/30/2024,96449.05469,
12/1/2024,97279.78906,
12/2/2024,95865.30469,6047.149902
12/3/2024,96002.16406,6049.879883
12/4/2024,98768.53125,6086.490234
12/5/2024,96593.57031,6075.109863
12/6/2024,99920.71094,6090.27002
12/7/2024,99923.33594,
12/8/2024,101236.0156,
12/9/2024,97432.71875,6052.850098
12/10/2024,96675.42969,6034.910156
12/11/2024,101173.0313,6084.189941
12/12/2024,100043,6051.25
12/13/2024,101459.2578,6051.089844
12/14/2024,101372.9688,
12/15/2024,104298.6953,
12/16/2024,106029.7188,6074.080078
12/17/2024,106140.6016,6050.609863
12/18/2024,100041.5391,5872.160156
12/19/2024,97490.95313,5867.080078
12/20/2024,97755.92969,5930.850098
12/21/2024,97224.72656,
12/22/2024,95104.9375,
12/23/2024,94686.24219,5974.069824
12/24/2024,98676.09375,6040.040039
12/25/2024,99299.19531,
12/26/2024,95795.51563,6037.589844
12/27/2024,94164.85938,5970.839844
12/28/2024,95163.92969,
12/29/2024,93530.22656,
12/30/2024,92643.21094,5906.939941
12/31/2024,93429.20313,5881.629883
1/1/2025,94419.75781,
1/2/2025,96886.875,5868.549805
1/3/2025,98107.42969,5942.470215
1/4/2025,98236.22656,
1/5/2025,98314.96094,
1/6/2025,102078.0859,5975.379883
1/7/2025,96922.70313,5909.029785
1/8/2025,95043.52344,5918.25
1/9/2025,92484.03906,
1/10/2025,94701.45313,5827.040039
1/11/2025,94566.59375,
1/12/2025,94488.4375,
1/13/2025,94516.52344,5836.220215
1/14/2025,96534.04688,5842.910156
1/15/2025,100504.4922,5949.910156
1/16/2025,99756.90625,5937.339844
1/17/2025,104462.0391,5996.660156
1/18/2025,104408.0703,
1/19/2025,101089.6094,
1/20/2025,102016.6641,
1/21/2025,106146.2656,6049.240234
1/22/2025,103653.0703,6086.370117
1/23/2025,103960.1719,6118.709961
1/24/2025,104819.4844,6101.240234
1/25/2025,104714.6484,
1/26/2025,102682.5,
1/27/2025,102087.6875,6012.279785
1/28/2025,101332.4766,6067.700195
1/29/2025,103703.2109,6039.310059
1/30/2025,104735.3047,6071.169922
1/31/2025,102405.0234,6040.529785
2/1/2025,100655.9063,
2/2/2025,97688.97656,
2/3/2025,101405.4219,5994.569824
2/4/2025,97871.82031,6037.879883
2/5/2025,96615.44531,6061.47998
2/6/2025,96593.29688,6083.569824
2/7/2025,96529.08594,6025.990234
2/8/2025,96482.45313,
2/9/2025,96500.09375,
2/10/2025,97437.55469,6066.439941
2/11/2025,95747.42969,6068.5
2/12/2025,97885.85938,6051.970215
2/13/2025,96623.86719,6115.069824
2/14/2025,97508.96875,6114.629883
2/15/2025,97580.35156,
2/16/2025,96175.03125,
2/17/2025,95773.38281,
2/18/2025,95539.54688,6129.580078
2/19/2025,96635.60938,6144.149902
2/20/2025,98333.9375,6117.52002
2/21/2025,96125.54688,6013.129883
2/22/2025,96577.75781,
2/23/2025,96273.92188,
2/24/2025,91418.17188,5983.25
2/25/2025,88736.17188,5955.25
2/26/2025,84347.02344,5956.060059
2/27/2025,84704.22656,5861.569824
2/28/2025,84373.00781,5954.5
3/1/2025,86031.91406,
3/2/2025,94248.35156,
3/3/2025,86065.67188,5849.720215
3/4/2025,87222.19531,5778.149902
3/5/2025,90623.5625,5842.629883
3/6/2025,89961.72656,5738.52002
3/7/2025,86742.67188,5770.200195
3/8/2025,86154.59375,
3/9/2025,80601.03906,
3/10/2025,78532,5614.560059
3/11/2025,82862.21094,5572.069824
3/12/2025,83722.35938,5599.299805
3/13/2025,81066.70313,5521.52002
3/14/2025,83969.10156,5638.939941
3/15/2025,84343.10938,
3/16/2025,82579.6875,
3/17/2025,84075.6875,5675.120117
3/18/2025,82718.5,5614.660156
3/19/2025,86854.22656,5675.290039
3/20/2025,84167.19531,5662.890137
3/21/2025,84043.24219,5667.560059
3/22/2025,83832.48438,
3/23/2025,86054.375,
3/24/2025,87498.91406,5767.569824
3/25/2025,87471.70313,5776.649902
3/26/2025,86900.88281,5712.200195
3/27/2025,87177.10156,5693.310059
3/28/2025,84353.14844,5580.939941
3/29/2025,82597.58594,
3/30/2025,82334.52344,
3/31/2025,82548.91406,5611.850098
4/1/2025,85169.17188,5633.069824
4/2/2025,82485.71094,5670.970215
4/3/2025,83102.82813,5396.52002
4/4/2025,83843.80469,5074.080078
4/5/2025,83504.79688,
4/6/2025,78214.48438,
4/7/2025,79235.33594,5062.25
4/8/2025,76271.95313,4982.77002
4/9/2025,82573.95313,5456.899902
4/10/2025,79626.14063,5268.049805
4/11/2025,83404.83594,5363.359863
4/12/2025,85287.10938,
4/13/2025,83684.97656,
4/14/2025,84542.39063,5405.970215
4/15/2025,83668.99219,5396.629883
4/16/2025,84033.86719,5275.700195
4/17/2025,84895.75,5282.700195
4/18/2025,84450.80469,
4/19/2025,85063.41406,
4/20/2025,85174.30469,
4/21/2025,87518.90625,5158.200195
4/22/2025,93441.89063,5287.759766
4/23/2025,93699.10938,5375.859863
4/24/2025,93943.79688,5484.77002
4/25/2025,94720.5,5525.209961
4/26/2025,94646.92969,
4/27/2025,93754.84375,
4/28/2025,94978.75,5528.75
4/29/2025,94284.78906,5560.830078
4/30/2025,94207.3125,5569.060059
5/1/2025,96492.33594,5604.140137
5/2/2025,96910.07031,5686.669922
5/3/2025,95891.79688,
5/4/2025,94315.97656,
5/5/2025,94748.05469,5650.379883
5/6/2025,96802.47656,5606.910156
5/7/2025,97032.32031,5631.279785
5/8/2025,103241.4609,5663.939941
5/9/2025,102970.8516,5659.910156
5/10/2025,104696.3281,
5/11/2025,104106.3594,
5/12/2025,102812.9531,5844.189941
5/13/2025,104169.8125,5886.549805
5/14/2025,103539.4141,5892.580078
5/15/2025,103744.6406,5916.930176
5/16/2025,103489.2891,5958.379883
5/17/2025,103191.0859,
5/18/2025,106446.0078,
5/19/2025,105606.1797,5963.600098
5/20/2025,106791.0859,5940.459961
5/21/2025,109678.0781,5844.609863
5/22/2025,111673.2813,5842.009766
5/23/2025,107287.7969,5802.819824
5/24/2025,107791.1563,
5/25/2025,109035.3906,
5/26/2025,109440.3672,
5/27/2025,108994.6406,5921.540039
5/28/2025,107802.3281,5888.549805
5/29/2025,105641.7578,5912.169922
5/30/2025,103998.5703,5911.689941
5/31/2025,104638.0938,
6/1/2025,105652.1016,
6/2/2025,105881.5313,5935.939941
6/3/2025,105432.4688,5970.370117
6/4/2025,104731.9844,5970.810059
6/5/2025,101575.9531,5939.299805
6/6/2025,104390.3438,6000.359863
6/7/2025,105615.625,
6/8/2025,105793.6484,
6/9/2025,110294.1016,6005.879883
6/10/2025,110257.2344,6038.810059
6/11/2025,108686.625,6022.240234
6/12/2025,105929.0547,6045.259766
6/13/2025,106090.9688,5976.970215
6/14/2025,105472.4063,
6/15/2025,105552.0234,
6/16/2025,106796.7578,6033.109863
6/17/2025,104601.1172,5982.720215
6/18/2025,104883.3281,5980.870117
6/19/2025,104684.2891,
6/20/2025,103309.6016,5967.839844
6/21/2025,102257.4063,
6/22/2025,100987.1406,
6/23/2025,105577.7734,6025.169922
6/24/2025,106045.6328,6092.180176
6/25/2025,107361.2578,6092.160156
6/26/2025,106960,6141.02002
6/27/2025,107088.4297,6173.069824
6/28/2025,107327.7031,
6/29/2025,108385.5703,
6/30/2025,107135.3359,6204.950195
7/1/2025,105698.2813,6198.009766
7/2/2025,108859.3203,6227.419922
7/3/2025,109647.9766,6279.350098
7/4/2025,108034.3359,
7/5/2025,108231.1797,
7/6/2025,109232.0703,
7/7/2025,108299.8516,6229.97998
7/8/2025,108950.2734,6225.52002
7/9/2025,111326.5547,6263.259766
7/10/2025,115987.2031,6280.459961
7/11/2025,117516.9922,6259.75
7/12/2025,117435.2266,
7/13/2025,119116.1172,
7/14/2025,119849.7031,6268.560059
7/15/2025,117777.1875,6243.759766
7/16/2025,118738.5078,6263.700195
7/17/2025,119289.8438,6297.359863
7/18/2025,118003.2266,6296.790039
7/19/2025,117939.9766,
7/20/2025,117300.7891,
7/21/2025,117439.5391,6305.600098
7/22/2025,119995.4141,6309.620117
7/23/2025,118754.9609,6358.910156
7/24/2025,118368,6363.350098
7/25/2025,117635.8828,6388.640137
7/26/2025,117947.3672,
7/27/2025,119448.4922,
7/28/2025,117924.4766,6389.77002
7/29/2025,117922.1484,6370.859863
7/30/2025,117831.1875,6362.899902
7/31/2025,115758.2031,6339.390137
8/1/2025,113320.0859,6238.009766
8/2/2025,112526.9141,
8/3/2025,114217.6719,
8/4/2025,115071.8828,6329.939941
8/5/2025,114141.4453,6299.189941
8/6/2025,115028,6345.060059
8/7/2025,117496.8984,6340
8/8/2025,116688.7266,6389.450195
8/9/2025,116500.3594,
8/10/2025,119306.7578,
8/11/2025,118731.4453,6373.450195
8/12/2025,120172.9063,6445.759766
8/13/2025,123344.0625,6466.580078
8/14/2025,118359.5781,6468.540039
8/15/2025,117398.3516,6449.799805
8/16/2025,117491.3516,
8/17/2025,117453.0625,
8/18/2025,116252.3125,6449.149902
8/19/2025,112831.1797,6411.370117
8/20/2025,114274.7422,6395.779785
8/21/2025,112419.0313,6370.169922
8/22/2025,116874.0859,6466.910156
8/23/2025,115374.3281,
8/24/2025,113458.4297,
8/25/2025,110124.3516,6439.319824
8/26/2025,111802.6563,6465.939941
8/27/2025,111222.0625,6481.399902
8/28/2025,112544.8047,6501.859863
8/29/2025,108410.8359,6460.259766
8/30/2025,108808.0703,
8/31/2025,108236.7109,
9/1/2025,109250.5938,
9/2/2025,111200.5859,6415.540039
9/3/2025,111723.2109,6448.259766
9/4/2025,110723.6016,6502.080078
9/5/2025,110650.9844,6481.5
9/6/2025,110224.6953,
9/7/2025,111167.6172,
9/8/2025,112071.4297,6495.149902
9/9/2025,111530.5469,6512.609863
9/10/2025,113955.3594,6532.040039
9/11/2025,115507.5391,6587.470215
9/12/2025,116101.5781,6584.290039
9/13/2025,115950.5078,
9/14/2025,115407.6563,
9/15/2025,115444.875,6615.279785
9/16/2025,116843.1875,6606.759766
9/17/2025,116468.5078,6600.350098
9/18/2025,117137.2031,6631.959961
9/19/2025,115688.8594,6664.359863
9/20/2025,115721.9609,
9/21/2025,115306.0938,
9/22/2025,112748.5078,6693.75
9/23/2025,112014.5,6656.919922
9/24/2025,113328.6328,6637.970215
9/25/2025,109049.2891,6604.720215
9/26/2025,109712.8281,6643.700195
9/27/2025,109681.9453,
9/28/2025,112122.6406,
9/29/2025,114400.3828,6661.209961
9/30/2025,114056.0859,6688.459961
10/1/2025,118648.9297,6711.200195
10/2/2025,120681.2578,6715.350098
10/3/2025,122266.5313,6715.790039
10/4/2025,122425.4297,
10/5/2025,123513.4766,
10/6/2025,124752.5313,6740.279785
10/7/2025,121451.3828,6714.589844
10/8/2025,123354.8672,6753.720215
10/9/2025,121705.5859,6735.109863
10/10/2025,113214.3672,6552.509766
10/11/2025,110807.8828,
10/12/2025,115169.7656,
10/13/2025,115271.0781,6654.720215
10/14/2025,113118.6641,6644.310059
10/15/2025,110783.1641,6671.060059
10/16/2025,108186.0391,6629.069824
10/17/2025,106467.7891,6664.009766
10/18/2025,107198.2656,
10/19/2025,108666.7109,
10/20/2025,110588.9297,6735.129883
10/21/2025,108476.8906,6735.350098
10/22/2025,107688.5859,6699.399902
10/23/2025,110069.7266,6738.439941
10/24/2025,111033.9219,6791.689941
10/25/2025,111641.7266,
10/26/2025,114472.4453,
10/27/2025,114119.3281,6875.160156
10/28/2025,112956.1641,6890.890137
10/29/2025,110055.3047,6890.589844
10/30/2025,108305.5469,6822.339844
10/31/2025,109556.1641,6840.200195
11/1/2025,110064.0156,
11/2/2025,110639.625,
11/3/2025,106547.5234,6851.970215
11/4/2025,101590.5234,6771.549805
11/5/2025,103891.8359,6796.290039
11/6/2025,101301.2891,6720.319824
11/7/2025,103372.4063,6728.799805
11/8/2025,102282.1172,
11/9/2025,104719.6406,
